skill,group,synonym,skill source,
.net,se,,,
3d,se,,,
3d algorithms,se,3d,,
3d modeling,se,3d,coursera skill,
a/b testing,data science,ab testing,coursera skill,
ab testing,domain,,,
ability collaborating,soft skills,collaborating,,
ability communications,soft skills,communications,,
ability coordinate,soft skills,,,
ability plan,soft skills,planning,,
ability prioritize,soft skills,planning,,
ability understanding,soft skills,understanding,,
able analyzed,soft skills,analyze data,,
able explain,soft skills,communication,,
able supportable,soft skills,supporting,,
able tell,soft skills,communications,,
accept challenges,soft skills,problem solving,,
accuracy and precision,data science,,coursera skill,
activation function,data science,,coursera skill,
adls,se,,,
administration,databases,,,
administration skilled,databases,administration,,
adversary model,data science,,coursera skill,
advertising,domain,,coursera skill,
adwords,domain,,,
aggregate data,data science,data preprocessing,coursera skill,remove
agile,management,,,
airflow,management,workflow management,,
algebra,math,,,
algebraic operation,math,algebra,coursera skill,remove
algorithm,se,algorithms,,
algorithmic trading,domain,,coursera skill,
algorithmics,se,algorithms,coursera skill,
algorithms,se,,"dou, coursera skill",
alternative hypothesis,data analysis,,coursera skill,remove
amazon,cloud,aws,,
amazon redshift,cloud,aws,,
amazon web services,cloud,aws,"dou, coursera skill",
analysis,data analysis,analyze data,coursera skill,
analysis experience,data science,analyze data,,
analysis market,data science,analyze data,,
analysis of variance,data science,analyze data,coursera skill,
analytics,data science,analyze data,"dou, coursera skill",
analytics mindset,soft skills,able analyzed,,
analyze data,data science,,,
android,se,,,
android jetpack,se,android,,
angular,se,,,
anomaly detect,data science,anomaly detection,,
anomaly detection,data science,,"dou, coursera skill",
ansible,se,,,
apache,se,,"dou, coursera skill",
apache airflow,data science,airflow,,
apache beam,se,apache,coursera skill,
apache flink,se,apache,,
apache hadoop,big data,hadoop,coursera skill,
apache hive,big data,hive,coursera skill,
apache kafka,se,kafka,,
apache spark,se,spark,"dou, coursera skill",
apex,,,,
api,se,,,
app architectural,se,architecting,,
application domain,data science,,coursera skill,
application programming interfaces,se,,coursera skill,
applications of computer vision,cv,computer vision,coursera skill,
applied data mining,data science,data mining,coursera skill,remove
applied machine learning,data science,machine learning,coursera skill,remove
applied mathematical,data science,math,,remove
applied statistics,data science,statistics,"dou, coursera skill",remove
arcgis,domain,,coursera skill,
architecting,se,,,
architecting building,se,architecting,,
architectural designed,se,architecting,,
architectural experience,se,architecting,,
arcmap,domain,,coursera skill,
artificial general intelligence,data science,artificial intelligence,coursera skill,
artificial intelligence,data science,,,
artificial intelligence in healthcare,domain,artificial intelligence,coursera skill,
artificial neural networks,data science,neural networks,coursera skill,
athena,cloud,,,
atlassian,se,,,
autoencoder,data science,,coursera skill,
automating experience,se,automatization,,
automating tests,qa,qa,,
automating various,se,automatization,,
automation,devops,automatization,,
automatization,se,,,
autoregressive integrated moving average,,autoregressive model,coursera skill,
autoregressive model,data science,,coursera skill,
aws,cloud,,,
azure,cloud,,,
azure ml,cloud,azure,,
b degree,education,bachelor,,
b ms,education,bachelor,,
bachelor,education,bachelor,,
bachelor s,education,bachelor,,
backend,se,,,
background math,data science,math,,
background statistics,data science,statistics,,
backpropagation,data science,,coursera skill,
backup,security,backup,"dou, coursera skill",
backup recovery,security,backup,,
backup restore,security,backup,,
bar chart,math,vizualization,coursera skill,remove
bash,se,,,
bayes,math,,,
bdd,se,,,
beam,se,,,
beanstalk,se,,,
behavioral economics,domain,,coursera skill,
bellman equation,rl,,coursera skill,
bi,data analysis,business intelligence,,
big data,big data,,,
bigquery,big data,,,
bigtable,big data,,coursera skill,
binary search tree,se,,coursera skill,
bioconductor,domain,,coursera skill,
biodiversity,domain,,coursera skill,
bioinformatics,domain,,coursera skill,
biology,domain,,coursera skill,
biopython,domain,,coursera skill,
biostatistics,domain,,coursera skill,
biotechnology,domain,,,
bitbucket,se,,,
blob,se,,,
blob storage,se,blob,,
blockchain,domain,,coursera skill,
boosting,data science,,coursera skill,
bsc,education,,,
building applications,se,,,
building ml,se,machine learning,,
building scalability,se,,,
building supportable,se,supporting,,
buildkite,se,,,
buildkite jenkins,se,buildkite,,
business analysis,data analysis,business analysis,,
business analyst,data analysis,business analysis,,
business analytics,data analysis,,coursera skill,
business case,management,,coursera skill,
business intelligence,data analysis,,,
business presentations,soft skills,presentations,coursera skill,
business process,soft skills,,coursera skill,
business requirements,management,,coursera skill,
business strategies,soft skills,business think,,
business strategy,soft skills,business think,coursera skill,
business think,soft skills,,,
c programming,se,,coursera skill,
c-ross,big data,,coursera skill,
c++,se,,"dou, coursera skill",
cac,domain,,,
caffee,data science,,,
calculus,math,math,"dou, coursera skill",
cancer,domain,,coursera skill,
cartography,domain,,coursera skill,
case-control study,domain,,coursera skill,
cassandra,se,,,
cd,se,ci cd,,
challenges solve,soft skills,,,
chinese language,soft skills,,coursera skill,
choose hyperparameters,data science,,,
ci,se,ci cd,,
ci buildkite,se,ci cd,,
ci cd,se,,,
circle ci,se,ci cd,,
classification,data science,,,
clinical biostatistics,domain,,coursera skill,
clinical data management,domain,,coursera skill,
clinical decision support system,domain,,coursera skill,
clinical research,domain,,coursera skill,
clinical study design,domain,,coursera skill,
clinical trials,domain,,coursera skill,
cloud,se,,"dou, coursera skill",
cloud api,se,cloud,coursera skill,
cloud computing,se,cloud,coursera skill,
cloud foundry,se,cloud,coursera skill,
cloud platforms,se,cloud,coursera skill,
cloud storage,se,cloud,coursera skill,
cloudera,se,,"dou, coursera skill",
cloudformation,se,,,
cloudwatch,se,,,
cluster analysis,data science,clustering,coursera skill,
clustering,data science,,,
cnn,deep learning,,,
coaching,soft skills,,,
code reviews,se,,,
code skilled,se,,,
collaborating,soft skills,,,
collaboration,soft skills,collaborating,coursera skill,
command line interface,se,command-line interface,"dou, coursera skill",
commercial experience,soft skills,,,
communications,soft skills,communication,"dou, coursera skill",
comorbidity,domain,,coursera skill,
competing experience,soft skills,,,
complex algorithms,se,algorithms,,
computational biology,domain,,coursera skill,
computational social science,domain,,coursera skill,
computer graphics,domain,,coursera skill,
computer program,se,,coursera skill,
computer sciences,education,,"dou, coursera skill",
computer simulation,,,coursera skill,
computer vision,cv,,"dou, coursera skill",
computing experience,data science,,,remove
concourse,devops,,,
concurrency,se,,,
confidence interval,data analysis,,coursera skill,
confluence,se,,,
convolutional neural network,deep learning,cnn,coursera skill,
coreml,data science,,,
correlation and dependence,math,statistics,coursera skill,
cosmosdb,databases,,,
critical think,soft skills,,,
crm,se,,,
cross-sectional analysis,data analysis,,coursera skill,
cryptography,security,,,
cs,education,computer sciences,,
css,se,,"dou, coursera skill",
culture,soft skills,,coursera skill,
curiosity,soft skills,,,
curious,soft skills,curiosity,,
curl,se,,,
customer analytics,data analysis,,coursera skill,
customer lifetime value,data analysis,,coursera skill,
customer services,management,customer successful,,
customer successful,soft skills,,,
cv,data science,computer vision,,
cypress,se,,,
cython,se,,,
d3,se,,"dou, coursera skill",
dashboards analytics,data analysis,,,
dask,se,,,
data acquisition,data science,,coursera skill,
data analysis,data analysis,analyze data,"dou, coursera skill",
data analyst,data analysis,analyze data,,
data analytics,data analysis,analyze data,,
data architectural,se,architecting,,
data centers,databases,,coursera skill,
data cloud,se,cloud,,
data cluster,databases,cloud,coursera skill,
data driven,se,,,
data ecosystem,se,,,
data encryption,security,,,
data engineering,se,,,
data exploration,data science,,,
data extraction,data science,,,
data formatting,data science,,,
data infrastructure,se,,,
data integration,se,,"dou, coursera skill",
data lakes,se,data lake,"dou, coursera skill",
data layers,se,,,
data management,data science,,coursera skill,
data manipulation,data science,data preprocessing,"dou, coursera skill",
data masking,data science,,,
data migrations,se,,,
data mining,data science,data science,coursera skill,
data model,data science,data modeling,"dou, coursera skill",
data pipeline,se,,,
data prepared,data science,data preprocessing,,
data preprocessing,data science,,,
data processes,data science,data preprocessing,,
data quality,qa,,coursera skill,
data reporting,management,,coursera skill,
data science,data science,,"dou, coursera skill",
data scientist,data science,data science,,
data scraping,data science,,,
data security,security,,"dou, coursera skill",
data storage,se,,,
data validation,data science,,coursera skill,
data visualization,data science,visualize,"dou, coursera skill",
data warehouse,big data,data warehousing,"dou, coursera skill",
data-informed decision-making,soft skills,,coursera skill,
database,databases,databases,"dou, coursera skill",
databricks,cloud,,,
datacenter,big data,,,
datacenter clustering,big data,,,
dataflow,devops,,coursera skill,
dataops,devops,,,
datasets,data science,,,
datastax,se,,,
db,se,,,
dba,,,sth with business administation? database administration,
dbms,databases,,,
dbscan,data science,,coursera skill,
deadline driven,soft skills,,,
debugging,se,debugging skilled,"dou, coursera skill",
decision forests,data science,,,
decision making,soft skills,,"dou, coursera skill",
decision tree,data science,,coursera skill,
deep learning,deep learning,deep learn,"dou, coursera skill",
demand forecasting,domain,,coursera skill,
deploying,se,,,
desire learn,soft skills,,,
desire work,soft skills,,,
devops,devops,,,
differential geometry,math,,,
dimensionality reduction,data science,,coursera skill,
directly communications,soft skills,,,
distributed applications,se,,,
distributed computing,se,,coursera skill,
distributed statistics,data science,,,
distributed systems,se,,,
django,se,,,
dl,se,,,
dl framework,se,dl,,
dl libraries,se,dl,,
dm,,data management,,
dm methodology,,data management,,
dna,domain,,coursera skill,
dnn framework,se,dnn,,
docker,se,,,
domain knowledge,domain,,,
dr scalability,,dr,,
dry,se,,,
dvc,,,,
dwh,se,,,
dynamic programming,se,,"dou, coursera skill",
dynamodb,se,,,
e-commerce,domain,,coursera skill,
ebs,cloud,aws,,
ec2,cloud,aws,,
ecology,domain,,coursera skill,
econometrics,math,,coursera skill,
economics,math,,"dou, coursera skill",
economics statistics,math,statistics,,
economy,domain,,coursera skill,
ecr,cloud,aws,,
eda,data science,analyze data,,
edi format,se,,,
efficient code,se,,,
efficient scalability,se,,,
eks,cloud,aws,,
eks kubernetes,cloud,aws,,
elastic,cloud,aws,,
elasticsearch,cloud,aws,,
elb,cloud,aws,,
electronic health record,domain,electronic health records,coursera skill,
embeddings,data science,,,
emr,cloud,aws,,
encryption,security,,,
eng,english,english,,
engine background,se,,,
engine databases,se,,,
engine proficiency,se,,,
engine skilled,se,,,
engine tool,se,,,
engine upper,se,,,
engine work,se,,,
english,english,,,
english communications,english,,,
english excellent,english,,,
english financial,english,,,
english fluent,english,fluent english,,
english intermediate,english,,,
english language,english,,coursera skill,
english native,english,fluent english,,
english oral,english,english speaking,,
english speaking,english,,,
english strong,english,,,
english upper,english,,,
english verbal,english,english speaking,,
english written,english,,,
ensemble learning,data science,,coursera skill,
enthusiasm,soft skills,,,
entity relationship model,databases,,coursera skill,
entropy,data science,,coursera skill,
environmental data analysis,domain,analyze data,coursera skill,
epidemiology,domain,,coursera skill,
erwin visio,,erwin,,
es6,se,,,
ethics,soft skills,,coursera skill,
etl,se,,,
excel,data analytics,,,
exploratory data analysis,data analytics,analyze data,coursera skill,
face recognition,cv,,coursera skill,
feature engineering,data science,feature engineering,coursera skill,
feature extraction,data science,feature engineering,coursera skill,
feature scaling,data science,feature engineering,coursera skill,
feature selection,data science,feature engineering,coursera skill,
feedforward neural network,deep learning,,coursera skill,
finance,domain,,coursera skill,
financial accounting,domain,,coursera skill,
financial analysis,domain,,coursera skill,
financial data analysis,domain,analyze data,coursera skill,
financial markets,domain,,coursera skill,
financial modeling,domain,,coursera skill,
financial risk,domain,,coursera skill,
financial risk management,domain,,coursera skill,
flask,se,,"dou, coursera skill",
fluency english,english,fluent english,,
fluent english,english,,,
fmri,domain,,coursera skill,
forecasting,data science,,coursera skill,
fraud detection,data science,,coursera skill,
frontend,se,,,
functional programming,se,,coursera skill,
fuzzy logic,math,,coursera skill,
game theory,math,,coursera skill,
gan,deep learning,,,
gaussian process,math,,coursera skill,
gcp,se,google cloud,,
gcs,se,google cloud,,
gemfire,se,ibm,,
generative models,deep learning,generative model,"dou, coursera skill",
genetics,domain,,coursera skill,
genomics,domain,,coursera skill,
geographic information system,domain,,coursera skill,
geology,domain,,coursera skill,
geometry,math,geometry,,
geometry analysis,math,geometry,,
geophysical data,domain,,coursera skill,
geospatial analysis,domain,,coursera skill,
geospatial data,domain,,,
geovisualization,domain,,coursera skill,
ggplot,data science,ggplot2,"dou, coursera skill",
gis,big data,gis software,"dou, coursera skill",
git,se,vcs,,
github,se,vcs,,
glue,cloud,aws,,
go,se,,,
goal oriented,soft skills,,,
good analytics,data analytics,analyze data,,
good communications,soft skills,communications,,
google adwords,domain,,coursera skill,
google analytics,domain,,"dou, coursera skill",
google bigquery,big data,,,
google cloud,se,,,
google cloud platform,se,google cloud,"dou, coursera skill",
gossip,se,,,
gossip protocol,se,,,
gradient boosting,data science,,coursera skill,
gradient descent,data science,,coursera skill,
gradle,se,,,
graph database,databases,,coursera skill,
graph theory,math,,coursera skill,
graphql,se,,,
hacklang,se,,,
hadoop,big data,,,
haskell,se,,,
hbase,big data,,,
hdfs,big data,,,
hdinsight,cloud,azure,,
health care,domain,,coursera skill,
health informatics,domain,,coursera skill,
heroku,se,,,
hierarchical clustering,data science,,coursera skill,
hive,big data,,"dou, coursera skill",
hpc,se,,,
html,se,,"dou, coursera skill",
http,se,,,
http apis,se,,,
hybrid infrastructure,se,,,
hyperparameter optimization,data science,,coursera skill,
hypothesis test,data analytics,hypothesis testing,"dou, coursera skill",
ibm,se,,,
image processing,cv,,coursera skill,
image segmentation,cv,,coursera skill,
influencing,soft skills,,coursera skill,
information theory,math,,coursera skill,
infrastructure,se,,,
internet of things,se,,coursera skill,
interpretation,soft skills,,coursera skill,
intuition,soft skills,,coursera skill,
io,se,,,
ios,se,,,
iot,se,,,
iphone,se,ios,,
java,se,,,
javascript,se,,"dou, coursera skill",
jdbc,se,,,
jenkins,se,,,
jfrog,se,,,
jira,management,,,
jquery,se,,,
js,se,,,
json,data science,,coursera skill,
julia,se,,coursera skill,
junit,se,,,
jvm,se,,,
k-means clustering,data science,,coursera skill,
kafka,se,,,
kaggle,data science,,coursera skill,
kanban,management,,,
keras,deep learning,,"dou, coursera skill",
kerberos,se,,,
kiss,soft skills,,,
knime,data analytics,,coursera skill,
knitr,data analytics,,coursera skill,
kotlin,se,,middle of list,
kotlin coroutines,se,,,
kubeflow,devops,,,
kubernetes,se,,,
lambda,se,,,
leadership,soft skills,,"dou, coursera skill",
less,se,,,
linear regression,data science,,coursera skill,
linguistics,nlp,,coursera skill,
linux,se,,,
livy,se,,,
livy knowledge,se,livy,,
logging,se,,,
logistic regression,data science,,coursera skill,
long short-term memory,deep learning,lstm,coursera skill,
loves problems,soft skills,,,
loyalty,soft skills,,,
lstm,deep learning,,,
lwc,,,,
machine learn,data science,machine learning,,
machine learning,data science,,"dou, coursera skill",
machine translation,nlp,,coursera skill,
management experience,soft skills,,,
management general,soft skills,management experience,,
management skilled,soft skills,management experience,,
mapreduce,se,,"dou, coursera skill",
marketing,domain,,coursera skill,
markov chain,math,,coursera skill,
markov chain monte carlo,math,,coursera skill,
markov decision process,math,,coursera skill,
markov networks,math,,coursera skill,
master degree,education,,,
math,math,,,
mathematical,math,math,,
mathematics,math,math,"dou, coursera skill",
matlab,data analytics,,"dou, coursera skill",
matplotlib,data science,,"dou, coursera skill",
maven,se,,,
mechanical engineering,domain,,coursera skill,
mechatronics,domain,,coursera skill,
media market,domain,,coursera skill,
medical diagnosis,domain,,coursera skill,
medical genetics,domain,,coursera skill,
medical imaging,domain,,coursera skill,
memsql,se,,,
merkle,,algorithms,,
merkle trees,,algorithms,,
mesos,se,apache,,
mesos similar,se,apache,,
message broker,se,,,
microservices,se,microsoft,,
microsoft,se,,,
microsoft azure,cloud,azure,"dou, coursera skill",
microsoft excel,data analytics,excel,coursera skill,
microsoft offices,se,microsoft,,
missing data,data science,,coursera skill,
ml,data science,machine learning,,
mlflow,data science,,,
mobile,se,,,
