skill,group,synonym,skill source,
model optimization,data science,,coursera skill,
model selection,data science,,coursera skill,
molecular biology,domain,,coursera skill,
monad transformers,se,,,
mongodb,databases,,"dou, coursera skill",
monte carlo,math,,coursera skill,
motivation,soft skills,,,
ms,education,master degree,,
msc,education,master degree,,
msc degree,education,master degree,,
multiclass classification,data science,,coursera skill,
multitask,soft skills,,,
mxnet,devops,,,framework
mysql,databases,,"dou, coursera skill",
n-gram,nlp,,coursera skill,
naive bayes,data science,naive bayes classifier,"dou, coursera skill",
natural language,nlp,nlp,coursera skill,
natural language processing,nlp,nlp,coursera skill,
neo4j,databases,,"dou, coursera skill",
network analysis,data science,,coursera skill,
network theory,math,,coursera skill,
networking,se,,,
networking experience,se,networking,,
networking understanding,se,networking,,
neural,deep learninig,neural networking,,
neural networking,deep learninig,,,
neuroimaging,domain,,coursera skill,
neuroscience,domain,,coursera skill,
next.js,se,,,
nifi,se,apache,,
nifi apache,se,apache,,
nlp,nlp,,,
nltk,nlp,,,
nn,deep learninig,neural networking,,
nodejs,se,node js,,
nontrivial problems,soft skills,,,
nosql,databases,,"dou, coursera skill",
npm,se,node js,,
npm package,se,node js,,
numerical analysis,data analytics,,,
numpy,data science,,"dou, coursera skill",
nunit,,,,
nunitsolid,,nunit,,
object detection,cv,,coursera skill,
object-oriented programming,se,,coursera skill,
objective c,se,,,
ocean iot,se,,,
octave,se,,,
octave r,se,,,
omniture,,,,
onseo,se,,,
ontology,data science,,coursera skill,
vanilla,se,,,
ood,,,,
oop,se,,,
open source,,,"dou, coursera skill",
opencv,cv,,"dou, coursera skill",
optimising,data science,,,
optimising accuracy,data science,optimising,,
optimization experience,se,,,
oracle,se,,"dou, coursera skill",
oral communications,soft skills,,,
orchestration,se,,,
organizational communications,se,communications,,
os,se,,,
outsourcing,se,,,
outstaffing,se,,,
ownership product,management,,,
ownership responsible,management,,,
p-value,math,,coursera skill,
paced deadline,soft skills,,,
pagerank,data science,,coursera skill,
pandas,data science,,"dou, coursera skill",
pandemic,domain,pandemics,coursera skill,
papers,data science,,,
papers ability,data science,papers,,
parallel,se,parallel computing,,
parallel computing,se,,,
part-of-speech tagging,nlp,,coursera skill,
pattern recognition,cv,,coursera skill,
payment,domain,,,
peer review,soft skills,,coursera skill,
peering,soft skills,,coursera skill,
pentaho,,,,
periscope,,,,
pgsql,databases,,,
pgsql linux,databases,pgsql,,
pharmaceutical,domain,,,
pharmaceutical biotechnology,domain,pharmaceutical,,
php,se,,"dou, coursera skill",
phylogenetics,domain,,coursera skill,
physics,domain,,"dou, coursera skill",
pipeline automating,se,automatization,,
pipeline maintain,se,,,
pipeline used,se,,,
pl,databases,,,
pl pgsql,databases,,,
pl sql,databases,,,
planning,soft skills,,coursera skill,
plotly,data science,,"dou, coursera skill",
ply,,,,
portfolio optimization,domain,,coursera skill,
postgres,data science,,,
postgresql,databases,,"dou, coursera skill",
postman,qa,,,
postman tests,qa,postman,,
power bi,data science,PowerBI,,
ppc,domain,,,
predict analytics,data analytics,predictive analytics,,
predict models,data science,predictive modelling,,
predictive modelling,data science,,coursera skill,
prepared data,data science,data preprocessing,,
prepared feature,data science,data preprocessing,,
preprocessing,data science,data preprocessing,,
presentations visualize,visualization,presentations,,
presto,se,apache,,
presto drill,se,apache,,
presto hive,se,apache,,
principal component analysis,data science,,coursera skill,
prioritize,soft skills,,,
prioritize multitask,soft skills,,,
privacy,security,,"dou, coursera skill",
privacy experience,security,,,
proactive,soft skills,,,
probability density function,math,statistics,coursera skill,
probability distribution,math,statistics,coursera skill,
probability theory,math,statistics,"dou, coursera skill",
problems solve,soft skills,problem solving,,
processes data,data science,data preprocessing,,
product automating,se,,,
product management,management,,,
product vision,management,,,
product work,soft skills,,,
products expertise,management,,,
profiling,se,,,
profiling traces,se,,,
prognostics,data science,,coursera skill,
programming experience,se,,,
programming languages,se,,,
programming proficiency,se,,,
programming python,se,,,
programming scripting,se,,,
programming skilled,se,,,
programming think,se,,,
project architectural,se,architecting,,
project experience,management,,,
project management,management,,"dou, coursera skill",
project outsourcing,,,,
project prototyping,se,,,
prolog,se,,,
prometheus,se,,,
protein,domain,,coursera skill,
protobuf,se,,,
provisioning,,,,
psychology,domain,,coursera skill,
public cloud,se,,,
public health,domain,,coursera skill,
puppet,se,,,
pyspark,big data,,,
python,se,,,
python 3.x,se,python,,
python libraries,se,python,coursera skill,
python programming,se,python,coursera skill,
python syntax and semantics,se,python,coursera skill,
pytorch,deep learning,,,
q-learning,rl,,coursera skill,
qa,qa,,,
qgis,se,,coursera skill,
qt,se,,,
qualitative research,,,coursera skill,
quality assessments,qa,qa,,
quality check,qa,qa,,
quality control,qa,qa,coursera skill,
quality optimising,qa,qa,,
quality testable,qa,qa,,
quantitative,data science,,,
quantization,data science,,,
quantum computing,,,coursera skill,
query,se,,,remove
query optimization,,query,coursera skill,
quickbooks,,,coursera skill,remove
quickly learn,soft skills,,,
quickly prototyping,se,,,
r,data analytics,R,,
r programming,data analytics,R,coursera skill,
rabbit,se,rabbitmq,,
rabbitmq,se,,,
radiology,domain,,coursera skill,
railsware,se,,,
random effects model,data science,,coursera skill,
random forest,data science,,coursera skill,
random variable,math,statistics,coursera skill,
randomness,math,,coursera skill,
rank (linear algebra),math,ranking,coursera skill,
rank n types,math,ranking,,
ranking,math,,,
rdbms,databases,,,
rds,se,,,
react,se,,,
react native,se,react,,
reactjs,se,,,
recommended engine,data science,,,
recommender systems,data science,,coursera skill,
recovery security,security,,,
recruitment,management,,coursera skill,
rectifier (neural networks),,,coursera skill,
recurrent neural network,deep learning,,coursera skill,
recursively enumerable set,,,coursera skill,
redhat,se,,,
redis,se,,,
redshift,se,,,
redux,se,,,
refactoring experience,se,,,
reflex,se,,,
regression,data analytics,,,
regression analysis,data analytics,regression,coursera skill,
regression modeling,data analytics,regression,coursera skill,
regular expression,se,,coursera skill,
reinforcement,rl,reinforcement learning,coursera skill,
reinforcement learning,rl,,coursera skill,
relation databases,databases,relational database,,
relational algebra,math,,coursera skill,
relational database,databases,,,
relational database,databases,,coursera skill,
relational model,databases,,coursera skill,
remote sensing,,,coursera skill,
report analyst,data analytics,reporting,,
report dashboards,management,reporting,,
report experience,management,reporting,,
report formulas,management,reporting,,
representational state transfer,,,coursera skill,
research methods,data science,,coursera skill,
resource planning,management,,coursera skill,
responsibility,soft skills,,,
rest,se,,,
restful architecture,se,rest,,
restore,security,,,
restore recovery,security,restore,,
restructuring,,,coursera skill,
retain,,,coursera skill,
rexcel,,excel,coursera skill,
ridge regression,math,statistics,coursera skill,
risk,management,risk management,coursera skill,
risk management,management,,coursera skill,
robotics,se,,,
robotics knowledge,se,robotics,,
rowing,,,coursera skill,
rstudio,data science,R,coursera skill,
ruby,se,,,
ruby on rails,se,ruby,,
rule-based system,,,coursera skill,
s3,cloud,aws,,
saas,se,,,
safety,security,,,
safety hazards,security,,,
sales,domain,,coursera skill,
salesforce,cloud,,,
sample size determination,math,statistics,coursera skill,
sampling statistics,math,statistics,coursera skill,
sap erp,,,coursera skill,
sap netweaver,,,coursera skill,
sas (software),data science,sas,coursera skill,
sas language,data science,sas,coursera skill,
satellite,domain,,coursera skill,
saving,,,coursera skill,
scala,se,,,
scalability,se,scaling,,
scale,se,scaling,,
scaled agile framework,management,aglie,coursera skill,
scaling,se,,coursera skill,
scatter plot,,,coursera skill,remove
scheduling,se,,,
schema designed,se,,,
scientific method,,,coursera skill,remove
scikit,data science,scikitlearn,,
scikit learn,data science,scikitlearn,,
scikit-learn,data science,scikitlearn,coursera skill,
scikitlearn,data science,,,
scipy,data science,,,
scraping,se,,,
scripting,se,,,
scrum,management,,,
sdlc,,,,
seaborn,data science,,,
search engine optimization,domain,,coursera skill,
seasonality,data science,,coursera skill,
security,security,,,
security knowledge,security,security,,
security monitoring,security,security,,
select (sql),,,coursera skill,remove
selection bias,,,coursera skill,
self confident,soft skills,,,
self initiative,soft skills,,,
self motivator,soft skills,,,
self supportable,soft skills,,,
semantics,,,coursera skill,
sensitivity analysis,data analytics,,coursera skill,
sentiment analysis,data science,,coursera skill,
seo,domain,,,
series a round,,,coursera skill,remove
server,se,,,
server dr,se,server,,
server integration,se,server,,
server report,se,server,,
services,se,,,remove
sharepoint,visualization,,,
shell,se,,,
sigma-algebra,math ,,coursera skill,
signal processing,domain,,coursera skill,
similarity measure,data science,,coursera skill,remove
simple linear regression,math,statistics,coursera skill,
simulation,,,coursera skill,remove
six sigma,math,statistics,coursera skill,
sklearn,data science,,,
smart sql,databases,,,
social analytics,domain,,,
social media,domain,,coursera skill,
social media analytics,domain,,coursera skill,
social media marketing,domain,social media,coursera skill,
social network,domain,,coursera skill,
social network analysis,domain,social network,coursera skill,
software,se,,coursera skill,
software design,se,,,
software designed,se,,,
software developing,se,,,
software engineering,se,,coursera skill,
software testing,qa,,coursera skill,
solid,se,,,
solid fundamentals,se,solid,,
solr,,,,
solver,,,coursera skill,remove
sorting,,,coursera skill,remove
source lines of code,,,coursera skill,remove
spacy,data science,spacy stanfordnlp,,
spacy stanfordnlp,data science,spacy stanfordnlp,,
spark,se,,,
sparkapi,big data,,,
sparql,se,,,
spatial analysis,data science,,coursera skill,
spatial data analysis,data science,spatial analysis,coursera skill,
spatial databases,databases,,coursera skill,
spatialite,,,coursera skill,
species,,,coursera skill,remove
specification able,,,,
speech recognition,domain,,coursera skill,
speed query,,,,
spreadsheet,data analysis,excel,coursera skill,
spreadsheet software,data analysis,excel,coursera skill,
spring boot,se,,,
springboot,se,,,
spss,data analysis,,coursera skill,
spss modeler,data analysis,spss,coursera skill,
sql,databases,,,
sql server,databases,sql,,
sql server management studio,databases,sql,coursera skill,
sqlite,databases,,coursera skill,
sqoop,,,,
sqs,,,,
square (algebra),math,,coursera skill,
ssas,se,,,
ssis,se,,,
sso,,,,
ssrs,se,,,
stack (abstract data type),,,coursera skill,remove
standard deviation,math,statistics,coursera skill,
standard score,,,coursera skill,remove
stanfordnlp,data science,spacy stanfordnlp,,
stata,data analysis,,coursera skill,
statistical analysis,math,statistics,,
statistical classification,math,statistics,coursera skill,
statistical dispersion,math,statistics,coursera skill,
statistical graphics,math,statistics,coursera skill,
statistical hypothesis testing,math,statistics,coursera skill,
statistical inference,math,statistics,coursera skill,
statistical methods,math,statistics,coursera skill,
statistical models,math,statistics,coursera skill,
statistical power,math,statistics,coursera skill,
statistical process control,math,statistics,coursera skill,
statistical significance,math,statistics,coursera skill,
statistical tests,math,statistics,coursera skill,
statistics,math,statistics,,
statistics programming,math,statistics,,
statsmodels,math,statistics,coursera skill,
stochastic,data analytics,,coursera skill,remove
stochastic gradient descent,data science,gradient descent,coursera skill,
stock,domain,trading,coursera skill,
storage,se,,,
stored procedure,,storage,coursera skill,remove
storm,,,,
storytelling,soft skills,,coursera skill,
strategy,,,coursera skill,remove
streams,,,coursera skill,remove
structural equation models,,,coursera skill,remove
student's t-distribution,math,statistics,coursera skill,
student's t-test,math,statistics,coursera skill,
studentized residual,math,statistics,coursera skill,
substring,,,coursera skill,remove
summary statistics,math,statistics,coursera skill,
superimposition,,,coursera skill,
supervised learning,data science,,,
supervision,soft skills,,coursera skill,
supply chain,domain,,coursera skill,
supply chain analytics,domain,supply chain,coursera skill,
supply chain management,domain,supply chain,coursera skill,
support vector machine,data science,,coursera skill,
survey data collection,data science,surveying,coursera skill,
survey design,data science,surveying,coursera skill,
surveying,data science,,coursera skill,
survival analysis,,,coursera skill,remove
svm,data science,,,
symbol table,,,coursera skill,remove
symfony,,,,
syntax,,,coursera skill,remove
sysadmin,se,,,
system architect,,systems architect,coursera skill,
system of linear equations,math,,coursera skill,
system u,,,coursera skill,remove
systems architect,,,coursera skill,
systems architecture,,systems architect,coursera skill,
systems engineering,,,coursera skill,
t-distributed stochastic neighbor embedding,math,statistics,coursera skill,
table (database),,,coursera skill,remove
tableau,visualization,,,
tableau software,data science,tableau,coursera skill,
team building,soft skills,,coursera skill,
team work,soft skills,collaborating,,
teams lead,management,teams lead,,
teams leader,management,teams lead,,
teams management,management,teams lead,,
teams player,soft skills,collaborating,,
tech lead,management,,,
technical analysis,domain,,coursera skill,
temporal difference learning,rl,,coursera skill,
tensorflow,deep learning,,,
term (time),,,coursera skill,remove
ternary conditional operator,,,coursera skill,remove
terraform,se,,,
test set,,,coursera skill,remove
test statistic,math,statistics,coursera skill,
testing,qa,,,
tests,qa,testing,,
text corpus,nlp,,coursera skill,
text mining,nlp,nlp,coursera skill,
text mode,,,coursera skill,remove
tf idf,,,coursera skill,remove
theano,data science,,,
think ability,soft skills,,,
think analytics,soft skills,,,
think communications,soft skills,communications,,
thras,cloud,aws,,
thras io,cloud,aws,,
time series,data analytics,,coursera skill,
time series analysis,data analytics,time series,coursera skill,
time series forecasting,data analytics,time series,coursera skill,
time series models,data analytics,time series,coursera skill,
topic model,,,coursera skill,remove
topology,,,coursera skill,remove
tpot,,,,
tracking,,,coursera skill,remove
trading,domain,trading,coursera skill,
trading strategy,domain,trading,coursera skill,
training,,,coursera skill,remvoe
transact-sql,,,coursera skill,remove
translation,,,coursera skill,remove
transpose,,,coursera skill,remove
trigonometric integral,math,,coursera skill,
type i and type ii errors,math,statistics,coursera skill,
typescript,se,,,
ubuntu,se,,,
unified parallel c,,,coursera skill,remove
unique key,,,coursera skill,remove
unit testing,se,tests,coursera skill,
univariate,,,coursera skill,remove
univariate analysis,,univariate,coursera skill,
unix,se,,,
unix shells,,unix,coursera skill,
unsupervised learning,,,coursera skill,
upload,,,coursera skill,remove
urban planning,,,coursera skill,remove
use case,,,coursera skill,remove
user experience,,,,
user interface,se,,,
user requirements document,,,coursera skill,remove
utility,,,coursera skill,remove
ux,product,user experience,,
validation set,,,coursera skill,remove
validator,,validation,coursera skill,remove
valuation of options,,validation,coursera skill,remove
value at risk,,validation,coursera skill,remove
variance,,,coursera skill,remove
variational bayesian methods,,,coursera skill,remove
vcs,se,,,
vcs git,se,,,
vector spaces,,,coursera skill,remvoe
verbal communications,soft skills,,,
verification and validation,,,coursera skill,remove
version control,se,vcs,,
version management,se,vcs,,
visual analytics,visualization,visualize,coursera skill,
visual communication,visualization,visualize,coursera skill,
visualization (computer graphics),visualization,visualize,coursera skill,
visualization library,visualization,visualize,coursera skill,
visualization software,visualization,visualize,coursera skill,
visualize,visualization,visualize,,
visualize tool,visualization,visualize,,
viz,visualization,visualize,,
viz tool,visualization,visualize,,
wavelets,,algorithms,coursera skill,remove
web,se,web services,,
web analytics,data science,,,
web app,se,web services,,
web application,se,web services,coursera skill,
web applications,se,web services,,
web browsers,se,web services,coursera skill,
web desktops,se,web services,coursera skill,
web development,se,web services,coursera skill,
web mobile,se,web services,,
web page,se,web services,coursera skill,
web scraping,se,scrapping,coursera skill,
web service,se,web services,coursera skill,
web services,se,web services,,
weighs quantization,data science,,,
weighting,,,coursera skill,remove
weka,data science,,,
weka numpy,data science,weka,,
willingness learn,soft skills,,,
window function,,,coursera skill,remove
windows,se,,,
word embedding,nlp,,coursera skill,
word2vec,nlp,,coursera skill,
worksheet,,,coursera skill,remove
workspace,,,coursera skill,remove
world file,,,coursera skill,remove
writing,soft skills,,coursera skill,
writing communications,soft skills,communications,,
xunit,se,,,
yagni,,,,
yarn,,,,
yottabyte,,,coursera skill,
Zeplin,product,,,
VSCode,se,,,
Tensowflow,data science,,,
Spyder IDE,se,,,
Shiny,data science,,,
Rapid Miner,data science,,,
Qlik,data science,,,
PowerBI,data science,,,
intelliJ IDEA,se,,,
Eclipse,se,,,
Atom,se,,,
H2O,se,,,