"myid","mymeans","mycileftknown","mycirightknown","mycileftunknown","mycirightunknown","myvars"
10,0.894137708781628,0.274342676477067,1.51393274108619,0.275679663619489,1.51259575394377,0.997842855988292
1010,1.03031663745519,0.968644726710149,1.09198854820024,0.971336294634972,1.08929698027542,0.956356663960849
2010,0.99528004889257,0.951563078015874,1.03899701976927,0.953222340428637,1.0373377573565,0.962045348076779
3010,1.01168511512472,0.975960723368613,1.04740950688082,0.975836850303998,1.04753337994544,1.00346746462363
4010,1.00328035402971,0.972329267122757,1.03423144093666,0.972390846560868,1.03416986149855,0.998010427281734
5010,0.990918739669262,0.963228339750814,1.01860913958771,0.963911722274475,1.01792575706405,0.975320597547401
6010,1.00700286008983,0.981720893386629,1.03228482679303,0.982126484549528,1.03187923563013,0.983957293842669
7010,0.990695609032614,0.967286273743012,1.01410494432222,0.967585115372292,1.01380610269294,0.987234083087669
8010,0.993530755160026,0.971631374483982,1.01543013583607,0.971265716159931,1.01579579416012,1.01669719931628
9010,1.01547526362101,0.994826897340751,1.03612362990127,0.994794925925878,1.03615560131614,1.00154837503557
10010,1.00776092897351,0.988171081604283,1.02735077634273,0.988212330094941,1.02730952785207,0.997894394484997
11010,0.988644045813255,0.969965010999573,1.00732308062694,0.969924706967059,1.00736338465945,1.00215771494167
12010,1.00330844392655,0.985423952808848,1.02119293504425,0.984998783534507,1.02161810431859,1.0237730708435
13010,1.00721113724402,0.990027723676829,1.02439455081122,0.990299688855791,1.02412258563225,0.984172808394644
14010,0.99550395050586,0.978945144303062,1.01206275670866,0.978980186884663,1.01202771412706,0.997883749518412
15010,1.00908397629688,0.993086269056309,1.02508168353745,0.993296038193296,1.02487191440046,0.986887549957475
16010,0.999365047735952,0.983875011808452,1.01485508366345,0.983695712888589,1.01503438258331,1.0115751132342
17010,0.987145139936121,0.972117321677426,1.00217295819481,0.972307215129131,1.00198306474311,0.987363870893533
18010,1.00714855774771,0.992543905022789,1.02175321047264,0.99280190323086,1.02149521226457,0.982334519489749
19010,1.00481779102759,0.99060245819401,1.01903312386117,0.990606955689848,1.01902862636533,0.999683616564557
20010,0.999522457354693,0.985666882572014,1.01337803213737,0.985773688474693,1.01327122623469,0.992291485242962
21010,1.00888971997644,0.995367902640752,1.02241153731213,0.995406747107586,1.02237269284529,0.99712727469463
22010,0.995378276205008,0.982167203892227,1.00858934851779,0.982106684117789,1.00864986829223,1.00458098881036
23010,1.00243283409695,0.989512022864063,1.01535364532983,0.989262192754425,1.01560347543947,1.01933548173827
24010,0.995582030050795,0.982933151840498,1.00823090826109,0.983154559815397,1.00800950028619,0.982495841036863
25010,1.00276386247817,0.990370440268698,1.01515728468763,0.990545630958291,1.01498209399804,0.985864220016789
26010,1.00743384177,0.995280997999322,1.01958668554068,0.995453068738131,1.01941461480187,0.985841113236037
27010,0.996041656807664,0.98411590411782,1.00796740949751,0.984072134165415,1.00801117944991,1.003670204602
28010,1.00434844659666,0.992637512510268,1.01605938068305,0.992651816974757,1.01604507621856,0.998778537699665
29010,0.993745130023854,0.982237809061278,1.00525245098643,0.982110247333705,1.005380012714,1.01108526719533
30010,0.991354820465639,0.980040848629737,1.00266879230154,0.980076765843078,1.0026328750882,0.996825410752142
31010,1.00599685192345,0.994866799551261,1.01712690429563,0.994875434426852,1.01711826942004,0.999224183741229
32010,0.989870728265308,0.978915908065052,1.00082554846556,0.978897095106386,1.00084436142423,1.00171732245004
33010,1.0032899894043,0.992502377127548,1.01407760168106,0.992513204807008,1.01406677400159,0.99899628581536
34010,1.00893637931004,0.998308545000088,1.01956421361999,0.998247969853698,1.01962478876638,1.00569966981261
35010,0.995979281167595,0.985504329310181,1.00645423302501,0.985512607147003,1.00644595518819,0.999209749416117
36010,0.997932579093425,0.987604096300243,1.00826106188661,0.98762110493049,1.00824405325636,0.998353230519172
37010,0.997572174396189,0.987384183493929,1.00776016529845,0.987287500582494,1.00785684820989,1.00948988984806
38010,0.987789769009675,0.977736688601376,0.997842849417973,0.977817541793494,0.997761996225855,0.991957371389284
39010,1.00353783660654,0.993614445328595,1.01346122788448,0.993674200822342,1.01340147239073,0.993978319299
40010,1.00001244961032,0.990213854435475,1.00981104478517,0.99023142531141,1.00979347390923,0.998206796421252
41010,0.997256308309872,0.987577916350127,1.00693470026962,0.987463258747583,1.00704935787216,1.01184676163369
42010,1.00745453149119,0.997892024839637,1.01701703814274,0.997913632207791,1.01699543077458,0.997740407516367
43010,0.996378797065816,0.98692811028643,1.0058294838452,0.98697679842221,1.00578079570942,0.994848190727694
44010,1.00084828469143,0.991505584623936,1.01019098475892,0.991415646957811,1.01028092242504,1.00962651754586
45010,0.998234254785536,0.988995922380896,1.00747258719018,0.989032662273707,1.00743584729737,0.99602310339123
46010,1.00271088871323,0.993573502655592,1.01184827477088,0.993512471879707,1.01190930554676,1.0066792379681
47010,0.996523005757527,0.987483327662508,1.00556268385255,0.987493680702373,1.00555233081268,0.998854711444815
48010,0.996630006489854,0.987684967497639,1.00557504548207,0.987611173887329,1.00564883909238,1.00824966893652
49010,0.994067359536256,0.985214048142083,1.00292067093043,0.985299309382562,1.00283540968995,0.990369564936402
50010,1.00197671695643,0.993212367941749,1.01074106597111,0.993218342068792,1.01073509184407,0.999318360435833
51010,1.00655565067958,0.997877635024575,1.01523366633459,0.997877324540034,1.01523397681913,1.00003577828781
52010,1.00197273483814,0.99337855051132,1.01056691916495,0.993343209985605,1.01060225969067,1.00411214425609
53010,0.997913860266759,0.989401123800232,1.00642659673329,0.989451759642561,1.00637596089096,0.994051754975867
54010,0.999352453695816,0.990918892465755,1.00778601492588,0.99083352500218,1.00787138238945,1.0101223505998
55010,0.993027310415679,0.984670755557253,1.0013838652741,0.984685356259459,1.0013692645719,0.998252784496394
56010,1.00097637558452,0.992694755478632,1.0092579956904,0.992679164151315,1.00927358701772,1.00188264217846
57010,0.994769252724281,0.986560587000743,1.00297791844782,0.986492508238968,1.00304599720959,1.0082935234626
58010,0.995529766220424,0.987392160228338,1.00366737221251,0.98734691398113,1.00371261845972,1.00556014228909
59010,0.999410318181575,0.991341957883246,1.0074786784799,0.991368331444099,1.00745230491905,0.99673123659856
60010,1.0013508242146,0.993349971463963,1.00935167696525,0.993393885639082,1.00930776279013,0.994511313170295
61010,1.00298319196577,0.995048180136508,1.01091820379504,0.995184510383314,1.01078187354824,0.982819150148874
62010,1.00444661093251,0.996575840864763,1.01231738100026,0.996593172041741,1.01230004982328,0.997798032869835
63010,0.996693461419036,0.988885397656757,1.00450152518132,0.988989946589261,1.00439697624881,0.986610133358651
64010,1.0042143118484,0.99646747914226,1.01196114455454,0.996520915022569,1.01190770867423,0.993102228699675
65010,0.997852349428528,0.990165329481853,1.0055393693752,0.990103201936632,1.00560149692042,1.0080821365955
66010,0.994200898951341,0.986572327388745,1.00182947051394,0.986653276012205,1.00174852189048,0.989388757410772
67010,1.00083600664423,0.993264570184575,1.00840744310388,0.993230145041171,1.00844186824729,1.00454671231635
68010,0.999731064032475,0.9922154978496,1.00724663021535,0.992122354937365,1.00733977312759,1.01239333271359
69010,0.996495530084994,0.989034615341172,1.00395644482882,0.989129649226111,1.00386141094388,0.987262435210352
70010,0.997419173576213,0.990011735114728,1.0048266120377,0.989927071595782,1.00491127555664,1.01142952714162
71010,0.998649446668633,0.991294350853103,1.00600454248416,0.991268118454181,1.00603077488309,1.00356656114076
72010,0.995615382917893,0.988311535607097,1.00291923022869,0.988308725404122,1.00292204043166,1.00038475653379
73010,0.999275233802478,0.992021578450435,1.00652888915452,0.992005800812647,1.00654466679231,1.00217512923097
74010,0.997681728453629,0.990477244325597,1.00488621258166,0.990489119418949,1.00487433748831,0.998351708027794
75010,1.00152590024968,0.994369600745545,1.00868219975382,0.994402592996001,1.00864920750336,0.995389761085764
76010,0.996729343235619,0.989620274312864,1.00383841215837,0.989638118063495,1.00382056840774,0.997490001739264
77010,1.00387771517147,0.996814953860618,1.01094047648232,0.996765700616108,1.01098972972683,1.00697365270354
78010,1.00368753046242,0.996670183468385,1.01070487745645,0.996707181850541,1.0106678790743,0.994727582633841
79010,0.997368515374909,0.99039571775825,1.00434131299157,0.990394824956415,1.0043422057934,1.0001280406925
80010,1.00083796507905,0.993908879011646,1.00776705114645,0.99395566708415,1.00772026307395,0.993247583873431
81010,1.00412331261652,0.99723712620659,1.01100949902646,0.997188875965836,1.01105774926721,1.00700681594739
82010,1.0004826797532,0.993638605934947,1.00732675357144,0.993623995094093,1.0073413644123,1.00213481637422
83010,1.00176951591101,0.99496679139473,1.00857224042729,0.994978368368548,1.00856066345347,0.998298185706228
84010,0.998407453307886,0.991645337586383,1.00516956902939,0.991642403790755,1.00517250282502,1.00043385764886
85010,0.996632126812636,0.989909901220463,1.00335435240481,0.989899001946874,1.0033652516784,1.00162137872946
86010,1.00200640857048,0.995323375392511,1.00868944174844,0.995326107391482,1.00868670974947,0.999591203739605
87010,0.997756849018719,0.99111233064498,1.00440136739246,0.991066456971929,1.00444724106551,1.00690398768886
88010,1.00093756624661,0.994330904370411,1.00754422812281,0.994303413292945,1.00757171920027,1.00416111464174
89010,1.00314306287926,0.996573617736036,1.00971250802249,0.996577526291383,1.00970859946715,0.999405040264266
90010,0.999720482352532,0.993187631996781,1.00625333270828,0.993226089819321,1.00621487488574,0.994113163405592
91010,0.996981059664447,0.990484199282587,1.00347792004631,0.990495219760998,1.0034668995679,0.998303722450035
92010,1.0015415831806,0.995080124437468,1.00800304192373,0.995078704951084,1.00800446141011,1.00021968512692
93010,0.995570162841615,0.98914353325871,1.00199679242452,0.989149911411048,1.00199041427218,0.999007543183306
94010,1.00007821803013,0.993685860393662,1.00647057566659,0.993703422060944,1.00645301399931,0.997252708893862
95010,0.999329152151885,0.992970523948977,1.00568778035479,0.992958250307827,1.00570005399594,1.00193023412569
96010,0.996305909903207,0.989980482784549,1.00263133702187,0.989991134113964,1.00262068569245,0.998316109060327
97010,1.00751076860705,1.00121802787457,1.01380350933952,1.00121463530577,1.01380690190832,1.00053912419783
98010,1.00122482074874,0.994964264866875,1.0074853766306,0.994996994810651,1.00745264668683,0.994772038714425
99010,0.995455244086678,0.989226384215858,1.0016841039575,0.989228328155903,1.00168216001745,0.99968791398652
